2024-02-10 17:31:06,862:WARNING:
2024-02-11 20:56:45,722:INFO:_display_container: 3
2024-02-11 20:56:45,726:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=KNeighborsRegressor(n_jobs=-1), sp=12,
                    window_length=12)
2024-02-11 20:56:45,726:INFO:create_model() successfully completed......................................
2024-02-11 20:56:45,977:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:45,978:INFO:Creating metrics dataframe
2024-02-11 20:56:45,998:INFO:Initializing Decision Tree w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:45,998:INFO:Total runtime is 0.7396912256876627 minutes
2024-02-11 20:56:46,003:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:46,004:INFO:Initializing create_model()
2024-02-11 20:56:46,004:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=dt_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:46,004:INFO:Checking exceptions
2024-02-11 20:56:46,005:INFO:Importing libraries
2024-02-11 20:56:46,005:INFO:Copying training dataset
2024-02-11 20:56:46,013:INFO:Defining folds
2024-02-11 20:56:46,014:INFO:Declaring metric variables
2024-02-11 20:56:46,019:INFO:Importing untrained model
2024-02-11 20:56:46,030:INFO:Decision Tree w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:46,061:INFO:Starting cross validation
2024-02-11 20:56:46,064:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:46,960:INFO:Calculating mean and std
2024-02-11 20:56:46,962:INFO:Creating metrics dataframe
2024-02-11 20:56:46,972:INFO:Uploading results into container
2024-02-11 20:56:46,973:INFO:Uploading model into container now
2024-02-11 20:56:46,974:INFO:_master_model_container: 41
2024-02-11 20:56:46,974:INFO:_display_container: 3
2024-02-11 20:56:46,977:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=DecisionTreeRegressor(random_state=123), sp=12,
                    window_length=12)
2024-02-11 20:56:46,978:INFO:create_model() successfully completed......................................
2024-02-11 20:56:47,186:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:47,187:INFO:Creating metrics dataframe
2024-02-11 20:56:47,207:INFO:Initializing Random Forest w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:47,207:INFO:Total runtime is 0.7598444422086079 minutes
2024-02-11 20:56:47,213:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:47,213:INFO:Initializing create_model()
2024-02-11 20:56:47,213:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=rf_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:47,213:INFO:Checking exceptions
2024-02-11 20:56:47,214:INFO:Importing libraries
2024-02-11 20:56:47,214:INFO:Copying training dataset
2024-02-11 20:56:47,222:INFO:Defining folds
2024-02-11 20:56:47,222:INFO:Declaring metric variables
2024-02-11 20:56:47,232:INFO:Importing untrained model
2024-02-11 20:56:47,238:INFO:Random Forest w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:47,266:INFO:Starting cross validation
2024-02-11 20:56:47,268:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:48,611:INFO:Calculating mean and std
2024-02-11 20:56:48,613:INFO:Creating metrics dataframe
2024-02-11 20:56:48,619:INFO:Uploading results into container
2024-02-11 20:56:48,619:INFO:Uploading model into container now
2024-02-11 20:56:48,621:INFO:_master_model_container: 42
2024-02-11 20:56:48,621:INFO:_display_container: 3
2024-02-11 20:56:48,625:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=RandomForestRegressor(n_jobs=-1, random_state=123),
                    sp=12, window_length=12)
2024-02-11 20:56:48,625:INFO:create_model() successfully completed......................................
2024-02-11 20:56:48,839:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:48,840:INFO:Creating metrics dataframe
2024-02-11 20:56:48,865:INFO:Initializing Extra Trees w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:48,865:INFO:Total runtime is 0.7874675114949543 minutes
2024-02-11 20:56:48,869:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:48,870:INFO:Initializing create_model()
2024-02-11 20:56:48,870:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=et_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:48,870:INFO:Checking exceptions
2024-02-11 20:56:48,871:INFO:Importing libraries
2024-02-11 20:56:48,871:INFO:Copying training dataset
2024-02-11 20:56:48,878:INFO:Defining folds
2024-02-11 20:56:48,878:INFO:Declaring metric variables
2024-02-11 20:56:48,883:INFO:Importing untrained model
2024-02-11 20:56:48,892:INFO:Extra Trees w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:48,910:INFO:Starting cross validation
2024-02-11 20:56:48,922:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:50,555:INFO:Calculating mean and std
2024-02-11 20:56:50,557:INFO:Creating metrics dataframe
2024-02-11 20:56:50,563:INFO:Uploading results into container
2024-02-11 20:56:50,563:INFO:Uploading model into container now
2024-02-11 20:56:50,564:INFO:_master_model_container: 43
2024-02-11 20:56:50,564:INFO:_display_container: 3
2024-02-11 20:56:50,567:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=123),
                    sp=12, window_length=12)
2024-02-11 20:56:50,568:INFO:create_model() successfully completed......................................
2024-02-11 20:56:50,767:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:50,767:INFO:Creating metrics dataframe
2024-02-11 20:56:50,788:INFO:Initializing Gradient Boosting w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:50,789:INFO:Total runtime is 0.8195425351460773 minutes
2024-02-11 20:56:50,795:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:50,795:INFO:Initializing create_model()
2024-02-11 20:56:50,795:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=gbr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:50,796:INFO:Checking exceptions
2024-02-11 20:56:50,796:INFO:Importing libraries
2024-02-11 20:56:50,796:INFO:Copying training dataset
2024-02-11 20:56:50,802:INFO:Defining folds
2024-02-11 20:56:50,802:INFO:Declaring metric variables
2024-02-11 20:56:50,810:INFO:Importing untrained model
2024-02-11 20:56:50,817:INFO:Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:50,839:INFO:Starting cross validation
2024-02-11 20:56:50,841:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:51,826:INFO:Calculating mean and std
2024-02-11 20:56:51,828:INFO:Creating metrics dataframe
2024-02-11 20:56:51,840:INFO:Uploading results into container
2024-02-11 20:56:51,840:INFO:Uploading model into container now
2024-02-11 20:56:51,841:INFO:_master_model_container: 44
2024-02-11 20:56:51,841:INFO:_display_container: 3
2024-02-11 20:56:51,844:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=12, window_length=12)
2024-02-11 20:56:51,844:INFO:create_model() successfully completed......................................
2024-02-11 20:56:52,045:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:52,045:INFO:Creating metrics dataframe
2024-02-11 20:56:52,066:INFO:Initializing AdaBoost w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:52,066:INFO:Total runtime is 0.840821599960327 minutes
2024-02-11 20:56:52,074:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:52,075:INFO:Initializing create_model()
2024-02-11 20:56:52,075:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=ada_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:52,075:INFO:Checking exceptions
2024-02-11 20:56:52,075:INFO:Importing libraries
2024-02-11 20:56:52,075:INFO:Copying training dataset
2024-02-11 20:56:52,080:INFO:Defining folds
2024-02-11 20:56:52,081:INFO:Declaring metric variables
2024-02-11 20:56:52,088:INFO:Importing untrained model
2024-02-11 20:56:52,094:INFO:AdaBoost w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:52,113:INFO:Starting cross validation
2024-02-11 20:56:52,116:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
